User-agent: *
Disallow: /shader-playground/pr-52/
Disallow: /shader-playground/pr-51/
Disallow: /shader-playground/pr-50/
Disallow: /shader-playground/pr-49/
Disallow: /shader-playground/pr-48/
Disallow: /shader-playground/pr-47/
Disallow: /shader-playground/pr-46/
Disallow: /shader-playground/pr-45/
Disallow: /shader-playground/pr-44/
Disallow: /shader-playground/pr-43/
Disallow: /shader-playground/pr-42/
Disallow: /shader-playground/pr-41/
Disallow: /shader-playground/pr-40/
Disallow: /shader-playground/pr-39/
Disallow: /shader-playground/pr-38/
Disallow: /shader-playground/pr-37/
Disallow: /shader-playground/pr-36/
Disallow: /shader-playground/pr-35/
Disallow: /shader-playground/pr-34/
Disallow: /shader-playground/pr-33/
Disallow: /shader-playground/pr-32/
Disallow: /shader-playground/pr-31/
Disallow: /shader-playground/pr-30/
Disallow: /shader-playground/pr-29/
Disallow: /shader-playground/pr-28/
Disallow: /shader-playground/pr-27/
Disallow: /shader-playground/pr-26/
Disallow: /shader-playground/pr-25/
Disallow: /shader-playground/pr-24/
Disallow: /shader-playground/pr-23/
Disallow: /shader-playground/pr-22/
Disallow: /shader-playground/pr-21/
Disallow: /shader-playground/pr-20/
Disallow: /shader-playground/pr-19/
Disallow: /shader-playground/pr-16/
Disallow: /shader-playground/pr-18/
Disallow: /shader-playground/pr-17/
Disallow: /shader-playground/pr-15/
Disallow: /shader-playground/pr-14/
Disallow: /shader-playground/pr-13/
Disallow: /shader-playground/pr-12/
Disallow: /shader-playground/pr-11/
Disallow: /shader-playground/pr-10/
Disallow: /shader-playground/pr-7/
Disallow: /shader-playground/pr-9/
Disallow: /shader-playground/pr-8/
